유형,,제목,,링크,,출처,
공통,,야!너두 할 수 있어!대항표현!,야!너두 할 수 있어!대항표현!,https://amnesty.or.kr/campaign/edu_againsthate,https://amnesty.or.kr/campaign/edu_againsthate/,Amnesty Korea - https://amnesty.or.kr/,
공통,,혐오대항 챌린지,,https://amnesty.or.kr/39978,,,
기타혐오,,생활 속 장애인 차별 금지,,https://www.youtube.com/watch?v=q50_xwct8Wc&ab_channel=%EA%B5%AD%EB%A6%BD%ED%8A%B9%EC%88%98%EA%B5%90%EC%9C%A1%EC%9B%90,,국립특수교육원,
악플/옥설,,"욕설, 멈춰!",,https://www.youtube.com/watch?v=cRSjOBX7NBM&ab_channel=%EC%9C%A0%EC%9B%94,,기타 유튜브,
지역,,어디사람?,,https://www.youtube.com/watch?v=4wzT8pAezjo&ab_channel=%ED%9D%AC%EB%A7%9D%EC%A0%9C%EC%9E%91%EC%86%8C,,,
남성,,양성 차이와 차별 이야기,,https://www.youtube.com/watch?v=eK_v8qSBB0w&ab_channel=%EC%BC%80%EC%96%B4%EC%83%98TV,,,
여성/가족,,양성 차이와 차별 이야기,,https://www.youtube.com/watch?v=eK_v8qSBB0w&ab_channel=%EC%BC%80%EC%96%B4%EC%83%98TV,,,
공통,,혐오와 차별 예방 교육,,https://www.youtube.com/watch?v=ioIlW8LzwAs&ab_channel=%EC%8B%A0%EB%82%98%EB%8A%94%EC%88%98%EC%97%85_%EA%B4%91TV,,,
공통,,혐오와 차별 예방 교육,,https://www.youtube.com/watch?v=hn3TgVFd_A8&ab_channel=%EC%8B%A0%EB%82%98%EB%8A%94%EC%88%98%EC%97%85_%EA%B4%91TV,,국가인권위원회,
공통,,혐오유감,,https://www.youtube.com/watch?v=O-gOyJaDUJs&ab_channel=%EA%B5%AD%EA%B0%80%EC%9D%B8%EA%B6%8C%EC%9C%84%EC%9B%90%ED%9A%8C,,,
연령,,나이 어린 사람과 일 할수 있어요?,,https://www.youtube.com/watch?v=6Y74ciWhdco&ab_channel=%EA%B5%AD%EA%B0%80%EC%9D%B8%EA%B6%8C%EC%9C%84%EC%9B%90%ED%9A%8C,,,
공통,,우리가 알지 못했던 차별,,https://www.youtube.com/watch?v=RALA49SP7iE&ab_channel=ILAHFY,,지식채널e - 로그인필요,
연령,,"아이, 청소년, 중년, 강아지는 출입 금지","아이, 청소년, 중년, 강아지는 출입 금지",https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=60176901,,,
남성,,불편한 질문들,,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=20490167,,,
여성/가족,,불편한 질문들,,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=20490167,,,
인종,,가려진 페이지,가려진 페이지,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=20476935,,,
인종,,인종은 없다,인종은 없다,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=60037744,,,
악플,,욕설의 과학,,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=60278344,,,
기타혐오,,세종의 눈으로,,https://jisike.ebs.co.kr/jisike/vodReplayView?siteCd=JE&prodId=352&courseId=BP0PAPB0000000009&stepId=01BP0PAPB0000000009&lectId=20490951,,,
공통,,혐오표현이란?,,https://m.blog.naver.com/PostView.naver?isHttpsRedirect=true&blogId=humandg&logNo=221736199300,,,
공통,,혐오표현 바로알기,,https://m.blog.naver.com/PostView.naver?isHttpsRedirect=true&blogId=knoc3&logNo=222167975415,,,
공통,,혐오차별 대응-학생편,,https://www.youtube.com/watch?v=0lZ-8zXs1xI,,,
공통,,"혐오, 영혼의 살인｜학생인권의 날｜혐오표현",,https://www.youtube.com/watch?v=fYNO7cVojUM,,,
공통,,민주시민교육 - 혐오차별 편견 예방 교육1,,https://www.youtube.com/watch?v=SK3m0FkkFQA,,,
공통,,민주시민교육 - 혐오차별 편견 예방 교육2,,https://www.youtube.com/watch?v=MJ8p-8sCxOI&t=0s,,,
공통,,민주시민교육 - 혐오차별 편견 예방 교육2,,https://www.youtube.com/watch?v=MJ8p-8sCxOI&t=0s,,,
공통,,(민주시민교육_ 초등 인권) 이게 혐오라구요?,,https://www.youtube.com/watch?v=4joPxFQjtWc,,,
공통,,혐오차별대응공모전 4컷만화 수상작 모음,,https://www.youtube.com/watch?v=RONP0PQhGz8&list=PLYKtfwhjujkJ2EUN_tEh2uTIbXuDdjrYk&index=8,,,
여성/가족,,교실 속 혐오 표현에 단호히 대처하세요,,https://www.hani.co.kr/arti/society/schooling/885533.html,,,
공통,,미국의 혐오 대응 교육 현황,,https://edpolicy.kedi.re.kr/frt/boardView.do?strCurMenuId=54&nTbBoardArticleSeq=828977,,,
공통,,영국의 혐오 대응 교육 현황,,https://edpolicy.kedi.re.kr/frt/boardView.do?strCurMenuId=54&nTbBoardArticleSeq=828979,,,
연령,,"나도 모르게 사용하는 단어, 혐오·차별 표현일까? - ①연령 편",,https://www.korea.kr/multi/visualNewsView.do?newsId=148889054,,,
